[0mGET / [32m200[0m 90.735 ms - 9171[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 3.726 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.687 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 6.960 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.616 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 41.151 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 6.034 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 44.244 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 100.097 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.623 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 22.725 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.749 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 39.028 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 3.379 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 71.164 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 0.771 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 11.503 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 38.792 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 9.245 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 5.746 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 15.184 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 33.668 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.730 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 51.317 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 13.902 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.915 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 30.538 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 1.620 ms - 175[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 18.365 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 26.028 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.481 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 118.123 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 76.373 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.688 ms - 175[0m
[0mGET /api/v1/friendship/fetch-user-friends [33m404[0m 4.499 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 62.927 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 54.748 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 35.419 ms - 105[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 29.410 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 66.894 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 29.449 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 67.695 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 57.673 ms - 105[0m
[0mGET /api/v1/posts/ [36m304[0m 112.613 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 54.795 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 37.025 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 75.176 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 61.798 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 32.859 ms - 105[0m
[0mGET /api/v1/posts/ [36m304[0m 61.927 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 32.593 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 72.264 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 34.454 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 95.624 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 111.106 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 58.738 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 93.724 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 71.276 ms - 105[0m
[0mGET /api/v1/posts/ [36m304[0m 80.295 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 45.393 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 40.075 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 50.668 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 49.574 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 115.566 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 61.389 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 67.678 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 68.409 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 60.174 ms - 275[0m
[0mGET /api/v1/users/602bafc421a6098daf1f34dd [36m304[0m 14.479 ms - -[0m
[0mPOST /api/v1/friendship/create-friendship/602bafc421a6098daf1f34dd [32m200[0m 25.696 ms - 251[0m
[0mGET /api/v1/posts/ [32m200[0m 76.301 ms - 4322[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 47.856 ms - 472[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 75.514 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 183.330 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 39.907 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 35.736 ms - 472[0m
[0mGET /api/v1/posts/ [36m304[0m 18.442 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 19.578 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 90.325 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 128.291 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 46.331 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 62.806 ms - 275[0m
[0mGET /api/v1/posts/ [36m304[0m 47.655 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 23.016 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 75.504 ms - 275[0m
[0mGET /api/v1/posts/ [36m304[0m 76.879 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 20.135 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 79.487 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 42.182 ms - 472[0m
[0mGET /api/v1/posts/ [36m304[0m 50.099 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 72.610 ms - 79[0m
[0mGET /api/v1/posts/ [36m304[0m 68.123 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 26.192 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 80.478 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 26.636 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 31.237 ms - 79[0m
[0mGET /api/v1/posts/ [36m304[0m 88.126 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 54.969 ms - 569[0m
[0mGET /api/v1/posts/ [36m304[0m 75.071 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 96.477 ms - -[0m
[0mGET /api/v1/users/602bafc421a6098daf1f34dd [36m304[0m 6.446 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 6.939 ms - -[0m
[0mGET /api/v1/users/603399b10215dd7016dfd1f9 [36m304[0m 8.612 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 10.906 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 40.876 ms - 35[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 43.623 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 146.538 ms - -[0m
[0mGET /api/v1/users/60667bc59c75c7ad2f4121d4 [36m304[0m 19.500 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 118.947 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 105.876 ms - 569[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 38.737 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 89.571 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 41.194 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 47.213 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 29.820 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 35.842 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 26.347 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 27.252 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 15.527 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 47.054 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 57.731 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 61.079 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 79.010 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 39.988 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 68.609 ms - 569[0m
[0mGET /api/v1/posts/ [36m304[0m 71.652 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 84.080 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 92.831 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 33.286 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 14.782 ms - 35[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 137.861 ms - 569[0m
[0mGET /api/v1/posts/ [36m304[0m 76.953 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [31m500[0m 10.197 ms - 35[0m
[0mGET /api/v1/posts/ [36m304[0m 24.327 ms - -[0m
