[0mGET /api/v1/friendship/fetch-user-friends [33m403[0m 28.788 ms - 52[0m
[0mGET /users/sign-in [36m304[0m 3.519 ms - -[0m
[0mPOST /users/create-session [36m302[0m 6.171 ms - 46[0m
[0mGET / [36m304[0m 13.613 ms - -[0m
[0mGET /users/sign-in [36m302[0m 5.642 ms - 72[0m
[0mGET /users/profile [33m404[0m 8.351 ms - 152[0m
[0mGET /users/profile [33m404[0m 5.549 ms - 152[0m
[0mGET /users/profile [33m404[0m 6.454 ms - 152[0m
[0mGET /users/sign-in [36m302[0m 4.259 ms - 72[0m
[0mGET /users/profile [33m404[0m 3.193 ms - 152[0m
[0mGET / [32m200[0m 30.996 ms - 22807[0m
[0mGET / [36m304[0m 28.529 ms - -[0m
[0mGET / [36m304[0m 37.708 ms - -[0m
[0mGET / [36m304[0m 23.132 ms - -[0m
[0mGET / [36m304[0m 30.438 ms - -[0m
[0mGET / [36m304[0m 21.098 ms - -[0m
[0mGET /users/sign-out [36m302[0m 4.591 ms - 88[0m
[0mGET / [32m200[0m 21.263 ms - 14643[0m
[0mGET /users/sign-in [32m200[0m 2.713 ms - 2330[0m
[0mPOST /users/create-session [36m302[0m 4.046 ms - 46[0m
[0mGET / [32m200[0m 17.394 ms - 23073[0m
[0mGET / [32m200[0m 23.860 ms - 22807[0m
[0mGET / [36m304[0m 20.611 ms - -[0m
[0mGET / [36m304[0m 65.157 ms - -[0m
[0mGET / [36m304[0m 34.982 ms - -[0m
[0mGET / [36m304[0m 69.419 ms - -[0m
[0mGET / [36m304[0m 27.922 ms - -[0m
[0mGET / [36m304[0m 30.949 ms - -[0m
[0mGET / [36m304[0m 25.621 ms - -[0m
[0mGET / [36m304[0m 64.269 ms - -[0m
[0mPOST /posts/create [32m200[0m 28.537 ms - 292[0m
[0mGET / [32m200[0m 65.734 ms - 24140[0m
[0mGET / [36m304[0m 25.765 ms - -[0m
[0mGET / [36m304[0m 27.724 ms - -[0m
[0mPOST /comments/create [32m200[0m 19.589 ms - 310[0m
[0mGET / [32m200[0m 36.746 ms - 24848[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 66.873 ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 81.722 ms - 8744[0m
[0mGET /api/v1/posts/ [36m304[0m 36.840 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 75.572 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 7.628 ms - -[0m
[0mGET / [36m304[0m 24.052 ms - -[0m
[0mGET / [36m304[0m 90.770 ms - -[0m
[0mGET / [36m304[0m 56.481 ms - -[0m
[0mGET / [36m304[0m 36.505 ms - -[0m
[0mGET / [36m304[0m 28.789 ms - -[0m
[0mPOST /comments/create [32m200[0m 20.948 ms - 310[0m
[0mGET / [32m200[0m 36.342 ms - 25556[0m
[0mGET / [36m304[0m 24.183 ms - -[0m
[0mGET / [36m304[0m 33.221 ms - -[0m
[0mGET / [36m304[0m 21.011 ms - -[0m
[0mGET / [36m304[0m 22.704 ms - -[0m
[0mGET / [36m304[0m 19.419 ms - -[0m
[0mGET / [36m304[0m 17.875 ms - -[0m
[0mGET / [36m304[0m 26.248 ms - -[0m
[0mGET / [36m304[0m 22.595 ms - -[0m
[0mGET / [36m304[0m 24.667 ms - -[0m
[0mGET / [36m304[0m 23.566 ms - -[0m
[0mGET / [36m304[0m 19.902 ms - -[0m
[0mGET / [36m304[0m 27.905 ms - -[0m
[0mGET / [36m304[0m 20.618 ms - -[0m
[0mGET / [36m304[0m 24.337 ms - -[0m
[0mGET / [36m304[0m 23.636 ms - -[0m
[0mGET / [36m304[0m 24.053 ms - -[0m
[0mGET / [36m304[0m 23.835 ms - -[0m
[0mGET / [36m304[0m 21.028 ms - -[0m
[0mGET / [36m304[0m 20.840 ms - -[0m
[0mGET /users/sign-out [36m302[0m 7.653 ms - 88[0m
[0mGET / [32m200[0m 18.728 ms - 16166[0m
[0mGET / [32m200[0m 21.822 ms - 15902[0m
[0mGET / [36m304[0m 17.307 ms - -[0m
[0mGET / [36m304[0m 17.766 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.953 ms - -[0m
[0mPOST /users/create-session [36m302[0m 4.806 ms - 46[0m
[0mGET / [32m200[0m 17.501 ms - 25822[0m
[0mGET / [32m200[0m 21.554 ms - 25556[0m
[0mGET / [36m304[0m 31.952 ms - -[0m
[0mGET / [36m304[0m 20.597 ms - -[0m
[0mGET / [36m304[0m 18.805 ms - -[0m
[0mGET / [36m304[0m 25.986 ms - -[0m
[0mGET / [36m304[0m 17.518 ms - -[0m
[0mGET / [36m304[0m 19.346 ms - -[0m
[0mGET / [36m304[0m 17.930 ms - -[0m
[0mGET / [36m304[0m 12.051 ms - -[0m
[0mGET / [36m304[0m 13.713 ms - -[0m
[0mGET / [36m304[0m 13.494 ms - -[0m
[0mGET / [36m304[0m 16.149 ms - -[0m
[0mGET / [36m304[0m 11.323 ms - -[0m
[0mGET / [36m304[0m 16.604 ms - -[0m
[0mGET / [36m304[0m 13.423 ms - -[0m
[0mGET / [36m304[0m 22.892 ms - -[0m
[0mGET / [36m304[0m 21.633 ms - -[0m
[0mGET / [36m304[0m 17.717 ms - -[0m
[0mGET / [36m304[0m 21.001 ms - -[0m
[0mGET / [36m304[0m 16.605 ms - -[0m
[0mGET / [36m304[0m 18.824 ms - -[0m
[0mGET / [36m304[0m 18.574 ms - -[0m
[0mGET / [36m304[0m 23.682 ms - -[0m
[0mGET / [36m304[0m 13.019 ms - -[0m
[0mGET / [36m304[0m 21.675 ms - -[0m
[0mGET / [36m304[0m 20.478 ms - -[0m
[0mGET / [36m304[0m 21.287 ms - -[0m
[0mGET / [36m304[0m 18.925 ms - -[0m
[0mGET / [36m304[0m 17.591 ms - -[0m
[0mGET / [36m304[0m 19.921 ms - -[0m
[0mGET / [36m304[0m 16.658 ms - -[0m
[0mGET / [36m304[0m 15.311 ms - -[0m
[0mGET / [36m304[0m 15.527 ms - -[0m
[0mGET / [36m304[0m 23.275 ms - -[0m
[0mGET / [36m304[0m 15.459 ms - -[0m
[0mGET / [36m304[0m 16.677 ms - -[0m
[0mGET / [36m304[0m 18.318 ms - -[0m
[0mGET / [36m304[0m 13.611 ms - -[0m
[0mGET / [36m304[0m 85.088 ms - -[0m
[0mGET /users/profile/602bafc421a6098daf1f34dd [32m200[0m 11.820 ms - 2295[0m
[0mGET / [36m304[0m 37.412 ms - -[0m
[0mGET /users/profile/606e20328f1d2449504ba14d [32m200[0m 6.615 ms - 2253[0m
[0mGET / [36m304[0m 27.988 ms - -[0m
[0mGET /users/profile/603399b10215dd7016dfd1f9 [32m200[0m 7.704 ms - 2273[0m
[0mGET / [36m304[0m 38.189 ms - -[0m
[0mGET / [31m500[0m 35.929 ms - 148[0m
[0mGET / [31m500[0m 28.427 ms - 148[0m
[0mGET / [31m500[0m 28.207 ms - 148[0m
[0mGET / [32m200[0m 50.050 ms - 25556[0m
[0mGET / [36m304[0m 30.061 ms - -[0m
[0mGET / [36m304[0m 22.689 ms - -[0m
[0mGET / [36m304[0m 29.271 ms - -[0m
[0mGET / [36m304[0m 28.192 ms - -[0m
[0mGET / [36m304[0m 22.767 ms - -[0m
[0mPOST /likes/toggle/?id=606ebcdd20ff5a6ed85a9cdb&type=Comment [32m200[0m 17.770 ms - 58[0m
[0mPOST /likes/toggle/?id=606ebcdd20ff5a6ed85a9cdb&type=Comment [32m200[0m 10.240 ms - 57[0m
[0mPOST /likes/toggle/?id=606ebcdd20ff5a6ed85a9cdb&type=Comment [32m200[0m 13.127 ms - 58[0m
[0mPOST /likes/toggle/?id=606ebcdd20ff5a6ed85a9cdb&type=Comment [32m200[0m 9.902 ms - 57[0m
[0mGET /comments/destroy/606ebcdd20ff5a6ed85a9cdb [36m302[0m 21.995 ms - 88[0m
[0mGET / [32m200[0m 28.552 ms - 25108[0m
[0mGET /comments/destroy/606ec2f04cb5c770212b816b [36m302[0m 23.783 ms - 88[0m
[0mGET / [32m200[0m 35.893 ms - 24400[0m
[0mGET /comments/destroy/606eb39dd3faaf6b19cadfcb [36m302[0m 11.141 ms - 88[0m
[0mGET / [32m200[0m 22.027 ms - 23690[0m
[0mGET /posts/destroy/606e6a0b8f1d2449504ba158 [32m200[0m 10.591 ms - 72[0m
[0mPOST /api/v1/comments/create [32m200[0m 10.640 ms - 329[0m
[0mGET / [32m200[0m 25.076 ms - 22815[0m
[0mGET /comments/destroy/606ec5a81b7bd77115ed0511 [36m302[0m 15.017 ms - 88[0m
[0mGET / [32m200[0m 23.395 ms - 22367[0m
[0mGET /api/v1/posts/ [32m200[0m 29.374 ms - 7423[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 42.310 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 12.539 ms - -[0m
[0mGET / [32m200[0m 33.127 ms - 22107[0m
[0mGET / [36m304[0m 25.087 ms - -[0m
[0mGET / [36m304[0m 32.498 ms - -[0m
[0mGET /comments/destroy/606eb734d3faaf6b19cadfcf [36m302[0m 11.926 ms - 88[0m
[0mGET / [32m200[0m 24.499 ms - 21655[0m
[0mGET /comments/destroy/606eb3b8d3faaf6b19cadfcd [36m302[0m 18.471 ms - 88[0m
[0mGET / [32m200[0m 52.115 ms - 20941[0m
[0mGET /api/v1/posts/ [32m200[0m 12.052 ms - 6546[0m
[0mPOST /api/v1/users/create-session [32m200[0m 3.527 ms - 610[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 11.253 ms - 320[0m
[0mPOST /api/v1/comments/create [32m200[0m 9.293 ms - 329[0m
[0mGET / [32m200[0m 20.216 ms - 21389[0m
[0mGET / [36m304[0m 18.873 ms - -[0m
[0mGET / [36m304[0m 31.032 ms - -[0m
[0mGET / [36m304[0m 28.844 ms - -[0m
[0mGET / [36m304[0m 28.791 ms - -[0m
[0mPOST /comments/create [32m200[0m 8.724 ms - 316[0m
[0mGET / [32m200[0m 24.569 ms - 22103[0m
[0mPOST /comments/create [32m200[0m 8.567 ms - 316[0m
[0mGET / [32m200[0m 22.840 ms - 22692[0m
[0mGET / [36m304[0m 89.987 ms - -[0m
[0mPOST /comments/create [32m200[0m 19.840 ms - 292[0m
[0mGET / [32m200[0m 38.195 ms - 23281[0m
[0mGET / [36m304[0m 72.047 ms - -[0m
[0mPOST /likes/toggle/?id=606ec5fe1b7bd77115ed0512&type=Comment [32m200[0m 18.357 ms - 58[0m
[0mGET / [32m200[0m 32.131 ms - 23281[0m
[0mPOST /likes/toggle/?id=606ec6c11b7bd77115ed0514&type=Comment [32m200[0m 9.663 ms - 58[0m
[0mGET / [32m200[0m 32.374 ms - 23281[0m
[0mGET / [36m304[0m 32.871 ms - -[0m
[0mGET / [36m304[0m 40.233 ms - -[0m
[0mGET / [36m304[0m 28.892 ms - -[0m
[0mGET / [36m304[0m 23.807 ms - -[0m
[0mGET / [36m304[0m 18.211 ms - -[0m
[0mGET / [36m304[0m 19.096 ms - -[0m
[0mGET / [36m304[0m 24.679 ms - -[0m
[0mGET / [36m304[0m 24.615 ms - -[0m
[0mGET / [36m304[0m 17.950 ms - -[0m
[0mGET / [36m304[0m 19.103 ms - -[0m
[0mGET / [36m304[0m 18.113 ms - -[0m
[0mGET / [36m304[0m 18.689 ms - -[0m
[0mGET / [36m304[0m 20.283 ms - -[0m
[0mGET / [36m304[0m 23.663 ms - -[0m
[0mGET / [36m304[0m 19.167 ms - -[0m
[0mGET / [36m304[0m 24.636 ms - -[0m
[0mGET / [36m304[0m 18.355 ms - -[0m
[0mGET / [36m304[0m 20.822 ms - -[0m
[0mGET / [36m304[0m 17.532 ms - -[0m
[0mGET / [36m304[0m 15.951 ms - -[0m
[0mGET / [36m304[0m 17.752 ms - -[0m
[0mGET / [36m304[0m 18.771 ms - -[0m
[0mGET / [36m304[0m 16.678 ms - -[0m
[0mGET / [36m304[0m 19.825 ms - -[0m
[0mGET / [36m304[0m 15.292 ms - -[0m
[0mGET / [36m304[0m 14.210 ms - -[0m
[0mGET / [36m304[0m 17.577 ms - -[0m
[0mGET / [36m304[0m 25.196 ms - -[0m
[0mPOST /comments/create [32m200[0m 11.231 ms - 309[0m
[0mGET / [32m200[0m 23.636 ms - 23988[0m
[0mGET / [36m304[0m 66.698 ms - -[0m
[0mGET / [36m304[0m 31.755 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 5.447 ms - 610[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 24.998 ms - -[0m
[0mPOST /api/v1/comments/create [32m200[0m 20.748 ms - 342[0m
[0mGET / [32m200[0m 36.130 ms - 24709[0m
[0mGET / [36m304[0m 42.157 ms - -[0m
[0mGET / [36m304[0m 36.805 ms - -[0m
[0mGET /users/sign-out [36m302[0m 14.720 ms - 88[0m
[0mGET / [32m200[0m 41.704 ms - 15970[0m
[0mGET /users/sign-in [36m304[0m 5.117 ms - -[0m
[0mPOST /users/create-session [36m302[0m 5.780 ms - 46[0m
[0mGET / [32m200[0m 24.700 ms - 24975[0m
[0mGET / [32m200[0m 32.389 ms - 24709[0m
[0mGET / [36m304[0m 35.144 ms - -[0m
[0mGET / [36m304[0m 22.966 ms - -[0m
[0mGET / [36m304[0m 32.420 ms - -[0m
[0mGET / [36m304[0m 26.502 ms - -[0m
[0mGET / [36m304[0m 16.757 ms - -[0m
[0mGET / [36m304[0m 26.301 ms - -[0m
[0mGET / [36m304[0m 19.538 ms - -[0m
[0mGET / [36m304[0m 29.743 ms - -[0m
[0mGET / [36m304[0m 20.966 ms - -[0m
[0mGET / [36m304[0m 28.338 ms - -[0m
[0mGET / [36m304[0m 20.955 ms - -[0m
[0mGET / [36m304[0m 25.788 ms - -[0m
[0mGET / [36m304[0m 31.526 ms - -[0m
[0mGET / [36m304[0m 29.430 ms - -[0m
[0mGET / [36m304[0m 16.922 ms - -[0m
[0mGET / [36m304[0m 27.605 ms - -[0m
[0mGET / [36m304[0m 33.419 ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 84.435 ms - 9311[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 59.576 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 27.680 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 12.540 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 33.849 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 53.061 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 33.491 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 12.337 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 39.515 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 11.647 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.474 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 15.513 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 47.298 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 55.117 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [33m404[0m 9.523 ms - 159[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [33m404[0m 16.549 ms - 159[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [33m404[0m 1.300 ms - 159[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [33m404[0m 0.722 ms - 159[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [33m404[0m 0.706 ms - 159[0m
[0mGET /api/v1/posts/ [36m304[0m 54.453 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 34.408 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 14.488 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 15.814 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 62.950 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 48.251 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 55.109 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 40.357 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 39.603 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 14.841 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 70.143 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 84.831 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 121.416 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 103.379 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 92.488 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 125.243 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 61.733 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 51.158 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 146.614 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 200.293 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 50.036 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 76.739 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 62.048 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 59.842 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 21.306 ms - 58[0m
[0mGET /api/v1/posts/ [32m200[0m 44.723 ms - 9337[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 41.202 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606e67368f1d2449504ba157&likeable_type=Post [32m200[0m 10.243 ms - 58[0m
[0mGET /api/v1/posts/ [32m200[0m 36.478 ms - 9364[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 22.370 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 10.555 ms - 57[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 16.824 ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 55.332 ms - 9338[0m
[0mGET /api/v1/posts/ [36m304[0m 54.229 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 38.165 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 81.306 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 68.724 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606e67368f1d2449504ba157&likeable_type=Post [32m200[0m 9.268 ms - 57[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 36.034 ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 68.178 ms - 9311[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 8.128 ms - 58[0m
[0mGET /api/v1/posts/ [32m200[0m 112.454 ms - 9337[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 112.248 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 17.114 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.965 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 50.019 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 23.930 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 12.748 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 13.924 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 6.734 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 10.322 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 6.743 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 8.147 ms - 73[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 25.849 ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 35.383 ms - 9338[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 7.465 ms - 72[0m
[0mGET /api/v1/posts/ [32m200[0m 43.130 ms - 9312[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 28.932 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 58.909 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 54.788 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 25.512 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 15.631 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 186.122 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 192.593 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 12.777 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 9.294 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 6.623 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 7.262 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 8.414 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 9.495 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 8.417 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 9.767 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 5.800 ms - 73[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 67.441 ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 101.159 ms - 9338[0m
[0mGET /api/v1/posts/ [36m304[0m 16.586 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 7.568 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 102.251 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 75.886 ms - -[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 20.284 ms - 72[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 21.374 ms - -[0m
[0mGET /api/v1/posts/ [32m200[0m 27.645 ms - 9312[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 23.143 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 5.871 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 6.301 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 4.919 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 8.578 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 5.627 ms - 72[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 5.785 ms - 73[0m
[0mPOST /api/v1/likes/toggle?likeable_id=606ebca76bb7fe6ea7e9585a&likeable_type=Post [32m200[0m 6.788 ms - 72[0m
[0mGET /api/v1/posts/ [32m200[0m 76.236 ms - 9312[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 58.634 ms - -[0m
